input,label,answer
Differentiate f(x) = 3x^2 + 2x + 1.,Mathematics,f'(x) = 6x + 2
Evaluate the integral of 1/x dx.,Mathematics,The integral of 1/x is ln|x| + C.
Solve the equation: sin(2x) = 1 for 0 ≤ x ≤ π.,Mathematics,"x = π/4, 3π/4"
"If f(x) = x^3 - 4x, find the critical points.",Mathematics,"Critical points are x = 0, 2, -2."
Find the derivative of ln(x^2 + 1).,Mathematics,The derivative is (2x)/(x^2 + 1).
What is the significance of the green light in 'The Great Gatsby'?,English,The green light symbolizes Gatsby's unattainable dreams and hopes.
Discuss the theme of revenge in 'Hamlet'.,English,"The theme of revenge is central, as Hamlet seeks to avenge his father's death, but it leads to tragedy."
Analyze the use of symbolism in George Orwell's '1984'.,English,"Symbols such as Big Brother, the Party, and the paperweight represent surveillance and control."
What is the role of Ophelia in 'Hamlet'?,English,Ophelia represents innocence and her madness reflects the chaos in the Danish court.
Compare and contrast the characters of Daisy Buchanan and Jordan Baker in 'The Great Gatsby'.,English,"Daisy is portrayed as fragile and trapped by society, while Jordan is independent and modern."
State and explain the law of conservation of momentum.,Physics,"In a closed system, the total momentum before and after a collision is conserved."
Calculate the potential energy of a 5 kg object raised to a height of 10 meters (g = 9.8 m/s^2).,Physics,Potential energy = mgh = 5 × 9.8 × 10 = 490 J.
What is the difference between speed and velocity?,Physics,"Speed is a scalar quantity (magnitude only), while velocity is a vector (magnitude and direction)."
Explain the photoelectric effect.,Physics,"The photoelectric effect occurs when light shines on a metal surface, causing the emission of electrons."
What is the Heisenberg Uncertainty Principle?,Physics,It states that it is impossible to simultaneously know the exact position and momentum of a particle.
Write the balanced equation for the combustion of methane.,Chemistry,CH4 + 2O2 → CO2 + 2H2O
Explain Le Chatelier's principle.,Chemistry,"Le Chatelier's principle states that if a system at equilibrium is disturbed, it will shift to counteract the disturbance."
What is the IUPAC name for CH3CH2OH?,Chemistry,The IUPAC name is ethanol.
Calculate the molarity of a solution containing 5 moles of solute in 2 liters of solution.,Chemistry,Molarity = 5 moles / 2 liters = 2.5 M.
What are the key differences between covalent and ionic bonds?,Chemistry,"Covalent bonds involve sharing electrons, while ionic bonds involve the transfer of electrons."
Describe the process of DNA replication.,Biology,"DNA replication involves the unwinding of the double helix, followed by complementary base pairing to form two identical strands."
Explain the role of enzymes in metabolism.,Biology,"Enzymes act as biological catalysts, speeding up chemical reactions without being consumed."
What is the structure and function of the cell membrane?,Biology,The cell membrane is a phospholipid bilayer that controls the movement of substances in and out of the cell.
Define the term 'photosynthesis'.,Biology,Photosynthesis is the process by which plants convert sunlight into chemical energy (glucose) using carbon dioxide and water.
What is the role of the lymphatic system in immunity?,Biology,The lymphatic system helps transport immune cells and removes waste from the body's tissues.
What is price elasticity of demand and how is it calculated?,Economics,Price elasticity of demand measures how the quantity demanded of a good responds to a change in price. It is calculated as the percentage change in quantity demanded divided by the percentage change in price.
Explain the concept of comparative advantage in international trade.,Economics,"Comparative advantage occurs when a country can produce a good at a lower opportunity cost than another country, leading to beneficial trade."
What are the causes of inflation?,Economics,"Inflation can be caused by demand-pull factors, cost-push factors, or excessive money supply."
What is the function of the Reserve Bank of Australia?,Economics,"The Reserve Bank of Australia is responsible for setting monetary policy, including controlling inflation and maintaining financial stability."
Explain the impact of government subsidies on supply and demand.,Economics,"Government subsidies reduce the cost of production, increasing supply and lowering the market price."
What is the quadratic formula?,Mathematics,The quadratic formula is x = (-b ± √(b²-4ac)) / 2a.
Factor the polynomial x² - 5x + 6.,Mathematics,(x - 2)(x - 3)
What is the area of a circle with a radius of 3?,Mathematics,The area is π * r² = 28.27.
Find the derivative of f(x) = x³ - 2x² + x - 5.,Mathematics,f'(x) = 3x² - 4x + 1
Evaluate the integral ∫ (2x + 3) dx.,Mathematics,The integral is x² + 3x + C.
How do you calculate the standard deviation?,Mathematics,Standard deviation is calculated as the square root of the variance.
What is the volume of a sphere with a radius of 4?,Mathematics,Volume = (4/3)πr³ = 268.08.
What is the formula for the area of a triangle?,Mathematics,Area = 1/2 * base * height.
Solve the equation: 3x + 5 = 20.,Mathematics,x = 5.
"If f(x) = x² + 2x, find f(3).",Mathematics,f(3) = 15.
What is the structure of a persuasive essay?,English,"Introduction, Body Paragraphs, Conclusion."
Analyze the use of foreshadowing in 'Of Mice and Men'.,English,Foreshadowing is shown through various hints throughout the novel.
Discuss the main themes of 'Pride and Prejudice'.,English,"Themes include social class, love, and reputation."
What are the key features of a Shakespearean sonnet?,English,"14 lines, iambic pentameter, and a specific rhyme scheme."
How do you develop a thesis statement?,English,A thesis statement should state your position and the main points of your argument.
What are the main ideas in 'The Road Not Taken'?,English,The poem discusses choices and their impact on life.
Compare the protagonists in '1984' and 'Brave New World'.,English,Both deal with control and freedom but in different societal structures.
What is the significance of the setting in 'The Great Gatsby'?,English,The setting reflects the themes of wealth and moral decay.
What is the purpose of literary devices?,English,Literary devices enhance meaning and add depth to the text.
Explain the theme of isolation in 'Frankenstein'.,English,"Isolation affects both Victor and the creature, leading to tragedy."
What is Newton's first law of motion?,Physics,"An object at rest stays at rest, and an object in motion stays in motion unless acted upon by a net force."
Explain the concept of friction and its types.,Physics,"Friction is a force resisting motion; types include static, kinetic, and rolling."
What is the first law of thermodynamics?,Physics,"Energy cannot be created or destroyed, only transformed."
Describe how lenses work.,Physics,"Lenses bend light rays to converge or diverge them, forming images."
What is Ohm's Law?,Physics,"V = IR, where V is voltage, I is current, and R is resistance."
What are the properties of sound waves?,Physics,"Sound waves are longitudinal, can travel through solids, liquids, and gases, and have frequency and amplitude."
What is the difference between scalar and vector quantities?,Physics,"Scalars have magnitude only, while vectors have both magnitude and direction."
What is the relationship between frequency and wavelength?,Physics,Frequency and wavelength are inversely proportional in wave motion.
Explain the photoelectric effect.,Physics,The photoelectric effect occurs when light causes the emission of electrons from a material.
Define kinetic energy and its formula.,Physics,"Kinetic energy is the energy of motion, KE = 1/2 mv²."